Date : 2024-02-10 20:16:36
Directory : c:\Users\atrox\Desktop\chat\cloud_music\src
Total : 52 files,  2956 codes, 120 comments, 161 blanks, all 3237 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         24 |      1,733 |         31 |         56 |      1,820 |
| TypeScript |         20 |        749 |         81 |         51 |        881 |
| CSS        |          3 |        247 |          2 |          3 |        252 |
| Less       |          3 |        179 |          4 |         46 |        229 |
| XML        |          1 |         34 |          0 |          1 |         35 |
| HTML       |          1 |         14 |          2 |          4 |         20 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         52 |      2,956 |        120 |        161 |      3,237 |
| main                                                                                                    |          1 |        120 |         29 |         12 |        161 |
| preload                                                                                                 |          2 |         36 |         10 |          6 |         52 |
| renderer                                                                                                |         49 |      2,800 |         81 |        143 |      3,024 |
| renderer (Files)                                                                                        |          4 |        142 |         16 |         10 |        168 |
| renderer\src                                                                                            |         45 |      2,658 |         65 |        133 |      2,856 |
| renderer\src (Files)                                                                                    |          3 |         45 |          6 |          7 |         58 |
| renderer\src\api                                                                                        |          3 |        105 |          9 |         10 |        124 |
| renderer\src\assets                                                                                     |          7 |        460 |          6 |         50 |        516 |
| renderer\src\assets (Files)                                                                             |          1 |         34 |          0 |          1 |         35 |
| renderer\src\assets\css                                                                                 |          6 |        426 |          6 |         49 |        481 |
| renderer\src\components                                                                                 |          8 |        923 |         31 |         17 |        971 |
| renderer\src\components\Base                                                                            |          6 |        716 |         31 |         15 |        762 |
| renderer\src\components\MusicCover                                                                      |          1 |        101 |          0 |          1 |        102 |
| renderer\src\components\tools                                                                           |          1 |        106 |          0 |          1 |        107 |
| renderer\src\router                                                                                     |          2 |        113 |          1 |          2 |        116 |
| renderer\src\store                                                                                      |          3 |        176 |          9 |          4 |        189 |
| renderer\src\utils                                                                                      |          3 |         34 |          3 |          7 |         44 |
| renderer\src\views                                                                                      |         16 |        802 |          0 |         36 |        838 |
| renderer\src\views (Files)                                                                              |          1 |         63 |          0 |          4 |         67 |
| renderer\src\views\Attention                                                                            |          1 |          0 |          0 |          1 |          1 |
| renderer\src\views\DiscoverMusic                                                                        |          8 |        230 |          0 |         22 |        252 |
| renderer\src\views\DiscoverMusic (Files)                                                                |          2 |        113 |          0 |          3 |        116 |
| renderer\src\views\DiscoverMusic\children                                                               |          6 |        117 |          0 |         19 |        136 |
| renderer\src\views\LiveStreaming                                                                        |          1 |          0 |          0 |          1 |          1 |
| renderer\src\views\Login                                                                                |          3 |        509 |          0 |          6 |        515 |
| renderer\src\views\Login (Files)                                                                        |          1 |         31 |          0 |          1 |         32 |
| renderer\src\views\Login\children                                                                       |          2 |        478 |          0 |          5 |        483 |
| renderer\src\views\MusicVideo                                                                           |          1 |          0 |          0 |          1 |          1 |
| renderer\src\views\Podcast                                                                              |          1 |          0 |          0 |          1 |          1 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\atrox\Desktop\chat\cloud_music\src\main\index.ts                                               | TypeScript |        120 |         29 |         12 |        161 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\preload\index.d.ts                                          | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\preload\index.ts                                            | TypeScript |         29 |         10 |          4 |         43 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\auto-imports.d.ts                                  | TypeScript |         77 |          7 |          1 |         85 |
